=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib t    3.834897563707326
    Attrib than    -0.2295029380147436
    Attrib that    -0.6362337352069146
    Attrib the    -0.42577211676764226
    Attrib their    -0.1973254959456906
    Attrib them    -0.056539181697437504
    Attrib then    -0.4313953212528212
    Attrib there    1.3761110826717622
    Attrib these    -0.37937511874253144
    Attrib they    2.3881611940366403
    Attrib thing    1.5657140492144557
    Attrib think    -2.203539882857483
    Attrib this    2.4911624877223897
    Attrib those    -1.698565098534432
    Attrib though    -0.33367435752541247
    Attrib through    1.0383959206431101
    Attrib time    -0.10266169440339322
    Attrib to    1.6194842175430886
    Attrib too    0.5589909435845445
    Attrib two    -0.39324425581484246
    Attrib up    0.6224531855424459
    Attrib ve    -0.4218565510038676
    Attrib very    -2.5981709329988654
    Attrib want    0.0627647280804671
    Attrib was    2.5664068227489034
    Attrib watch    -1.8729296536544398
    Attrib watching    0.7260254371398055
    Attrib way    -0.6272762793958812
    Attrib we    -0.7022296095345358
    Attrib well    -3.557549189232824
    Attrib were    0.8473354276001401
    Attrib what    0.12708372041528
    Attrib when    0.19231825910947872
    Attrib where    -0.44013765929919385
    Attrib which    0.032115263663956256
    Attrib who    0.2930909184942311
    Attrib why    1.5556826983579177
    Attrib will    -3.176034034575063
    Attrib with    0.11249786023711421
    Attrib work    -0.45394994633722996
    Attrib worst    8.133038604326337
    Attrib would    1.171343474565944
    Attrib you    -4.096230197003501
    Attrib your    0.5093954877418179
    Attrib As    0.04958327474572609
    Attrib again    -1.442054378801627
    Attrib always    -3.044108919979734
    Attrib between    -1.450102894618035
    Attrib both    -1.8977129703037097
    Attrib cast    -1.7556964918203903
    Attrib lot    -2.2475502600345285
    Attrib makes    -1.345074820627052
    Attrib may    -2.69916779930064
    Attrib music    -3.086413295061397
    Attrib now    -2.480535356223136
    Attrib own    -0.5956231408259353
    Attrib part    -0.8261980612641101
    Attrib performance    -2.6857443778071137
    Attrib quite    -1.9965319074368093
    Attrib role    -1.7508225608847425
    Attrib series    -2.6699203116995647
    Attrib us    -2.363595603629587
    Attrib while    -0.7900452593773285
    Attrib world    -3.100344264290102
    Attrib years    -2.3701638343606093
    Attrib young    -2.3015152125269824
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.27821637038359387
    Attrib &    -0.9503424492452455
    Attrib -    0.866790065128119
    Attrib A    -0.8901309537469446
    Attrib And    0.03323388113314938
    Attrib But    -0.8866371376711981
    Attrib He    -1.775839060113388
    Attrib I    -2.581117642703621
    Attrib If    0.08009066736812963
    Attrib In    0.353373040054473
    Attrib It    -2.6593619420330907
    Attrib The    0.5171747244256973
    Attrib There    1.6893866763003456
    Attrib This    -1.9255044788765836
    Attrib What    1.84298421807032
    Attrib a    0.5905556852160154
    Attrib about    0.07916790431582435
    Attrib acting    3.9459523260470366
    Attrib actors    1.7169533722583674
    Attrib actually    2.1846912365470152
    Attrib after    -0.6761962120156971
    Attrib all    -2.076369792754786
    Attrib also    -4.666245542643376
    Attrib an    -0.6015509765120005
    Attrib and    -7.763379982310557
    Attrib another    1.8582269318794113
    Attrib any    1.9521833931589827
    Attrib are    -0.72666346443159
    Attrib around    1.609199542359239
    Attrib as    -2.973226466027542
    Attrib at    -0.2069849381827807
    Attrib back    -1.6165791123675204
    Attrib bad    12.344790030494172
    Attrib be    2.767323674351622
    Attrib because    1.3070209049286703
    Attrib been    0.4376236824602572
    Attrib before    0.32742550280680405
    Attrib being    -0.41580023192415355
    Attrib best    -6.669662809345354
    Attrib better    1.3469561102336833
    Attrib but    0.7997868253535326
    Attrib by    -0.7519871240214373
    Attrib can    -3.028196230085523
    Attrib character    -0.32670644195258564
    Attrib characters    -0.21310850305947132
    Attrib could    1.20112977258218
    Attrib did    0.9899210061367847
    Attrib didn    -1.4628679691938873
    Attrib director    3.582216183205856
    Attrib do    0.40046437350838643
    Attrib does    -1.0949249147094102
    Attrib doesn    1.0303403330920142
    Attrib don    -0.4109246974023595
    Attrib end    -0.6744448555829106
    Attrib enough    1.725368250422491
    Attrib even    5.3044857103727985
    Attrib ever    -0.5269200455801432
    Attrib few    0.88172283266226
    Attrib film    -1.8772630074672603
    Attrib films    -2.201215833906119
    Attrib find    -3.502698853802801
    Attrib first    -2.322772975222848
    Attrib for    -0.7536524442825474
    Attrib from    -0.37153445720489936
    Attrib funny    0.4035197301185545
    Attrib get    0.5605685255765628
    Attrib go    -0.7515813764725853
    Attrib going    0.43098322606899586
    Attrib good    -1.7089501345590088
    Attrib got    0.9196222754110288
    Attrib great    -10.312218176083615
    Attrib guy    2.7428810828855568
    Attrib had    0.41797727907784643
    Attrib has    0.08581773551805488
    Attrib have    0.610177125204529
    Attrib he    -0.9931638758552016
    Attrib her    -1.8998689777006106
    Attrib here    1.1932251045376114
    Attrib him    -1.4975644462548536
    Attrib his    -2.3833288984533008
    Attrib how    -0.30654361463213864
    Attrib i    -2.7288196144920183
    Attrib if    -1.018360024566951
    Attrib in    -3.162319936859865
    Attrib into    0.13322204876263224
    Attrib is    -2.7350173477288964
    Attrib it    -3.4839064222380616
    Attrib its    -0.7038446077744317
    Attrib just    3.4758606475854386
    Attrib know    -1.2449111144539913
    Attrib least    3.8869832143002956
    Attrib life    -3.985326507750143
    Attrib like    2.1916270216236677
    Attrib little    -1.6787543253401271
    Attrib look    0.510757571937499
    Attrib love    -5.931704326853638
    Attrib m    1.857363395655702
    Attrib made    2.3107326286888656
    Attrib make    3.9048119499407403
    Attrib man    -1.0452855383290296
    Attrib many    -2.765603925367537
    Attrib me    -1.3558911640525189
    Attrib minutes    6.343678856137117
    Attrib more    -3.539649957907864
    Attrib most    -3.1805361680860456
    Attrib movie    1.0214188813029808
    Attrib movies    -1.9011834361754607
    Attrib much    -0.6679662408197495
    Attrib my    -2.7502721227250246
    Attrib never    1.0049105614837563
    Attrib no    6.573262472431535
    Attrib not    3.243310065384547
    Attrib nothing    7.210567272605809
    Attrib of    -1.8995907759855786
    Attrib off    3.0444755283215783
    Attrib old    0.753000387827363
    Attrib on    -0.7062982872092585
    Attrib one    -0.7828425807010081
    Attrib only    4.88944679610918
    Attrib or    2.405915606970506
    Attrib other    -2.01870854901255
    Attrib out    0.5005157294185667
    Attrib over    0.3149641801062041
    Attrib people    -0.01830487912123451
    Attrib plot    3.7485524712132494
    Attrib pretty    1.4020942899752298
    Attrib re    0.5245811572044836
    Attrib real    -1.4266370412944223
    Attrib really    0.35844335962440255
    Attrib s    -1.5739930900738899
    Attrib same    0.2818884047784271
    Attrib say    0.6032891897726397
    Attrib scene    0.5154339504137555
    Attrib scenes    0.5853956150150279
    Attrib script    5.074596880439787
    Attrib see    -2.6260754237167396
    Attrib seems    2.8010399361793734
    Attrib seen    -3.3778077453534276
    Attrib she    -0.8631576627292423
    Attrib should    3.7231445701073578
    Attrib show    -1.449187078228076
    Attrib so    -0.12761849143309206
    Attrib some    2.303058443180361
    Attrib something    1.5696690167502012
    Attrib still    -4.74993346271419
    Attrib story    -1.4899058908595029
    Attrib such    -0.6182930637354592
    Attrib t    2.6720455506843415
    Attrib than    0.8349790690400892
    Attrib that    -0.9931708500169917
    Attrib the    -3.0353903713923915
    Attrib their    -2.959638569377846
    Attrib them    -0.26653086734554443
    Attrib then    0.8468881768075897
    Attrib there    -0.433992615296122
    Attrib these    -1.1865958337219793
    Attrib they    0.6114687591887185
    Attrib thing    2.9312561900907546
    Attrib think    -1.2689277635030956
    Attrib this    4.341417688233051
    Attrib those    -2.612691484120563
    Attrib though    -0.16283098663219106
    Attrib through    1.9304585683903515
    Attrib time    1.2402779173010343
    Attrib to    1.6247254623827412
    Attrib too    0.7107966003816258
    Attrib two    -0.9077786697651713
    Attrib up    1.0520687077360735
    Attrib ve    -0.23177460935142263
    Attrib very    -5.612911145789307
    Attrib want    1.1303384399365495
    Attrib was    3.6803558946881054
    Attrib watch    -0.6554743200807011
    Attrib watching    -0.39597956619479646
    Attrib way    -1.9933445501300313
    Attrib we    -1.7188351612879744
    Attrib well    -5.691196677856798
    Attrib were    2.021841676828385
    Attrib what    -1.1336078202809379
    Attrib when    -3.847090342369095
    Attrib where    -0.38593830534988083
    Attrib which    -0.4948148280631807
    Attrib who    -1.12528308840829
    Attrib why    3.0828333317725343
    Attrib will    -5.116240286486884
    Attrib with    -0.840837262343247
    Attrib work    -1.2769057755394984
    Attrib worst    13.248515960051943
    Attrib would    2.2554789527686077
    Attrib you    -5.0651857274523895
    Attrib your    2.759170533440586
    Attrib As    -1.1789930159798823
    Attrib again    -1.6332737790203522
    Attrib always    -4.356424082025586
    Attrib between    -0.03886408326543364
    Attrib both    -2.3895453232755783
    Attrib cast    -2.319954441403971
    Attrib lot    -3.0993319667937866
    Attrib makes    -3.022031025150776
    Attrib may    -1.7154601097604971
    Attrib music    -3.4313251816015824
    Attrib now    -2.1150162714144143
    Attrib own    -2.37709068026807
    Attrib part    -0.8951328692507957
    Attrib performance    -3.5638364347198412
    Attrib quite    -2.501329230990088
    Attrib role    -2.7232681378438923
    Attrib series    -3.7193299904540233
    Attrib us    -2.693723597180893
    Attrib while    -2.1086310084379947
    Attrib world    -2.4870045114972807
    Attrib years    -2.629533432864496
    Attrib young    -2.9482263351472704
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.14823787535451152
    Attrib &    -0.4048761426372864
    Attrib -    0.1421508556307668
    Attrib A    -2.2954834482113458
    Attrib And    0.5702833062543331
    Attrib But    -0.8970832487959882
    Attrib He    -2.3670202954313906
    Attrib I    -2.4278452999464704
    Attrib If    0.9637820875766254
    Attrib In    -0.8359959228852142
    Attrib It    -3.9446912395805733
    Attrib The    1.382288665235962
    Attrib There    2.359552024931923
    Attrib This    -2.955089704470641
    Attrib What    3.1599984683846256
    Attrib a    -0.6151721624465498
    Attrib about    -0.10204904370590687
    Attrib acting    5.380253330958555
    Attrib actors    2.241124194130534
    Attrib actually    2.2518071038090977
    Attrib after    -0.5125719045322807
    Attrib all    0.7093841777374396
    Attrib also    -4.785598997853672
    Attrib an    -0.38992949487674733
    Attrib and    -7.527821945348623
    Attrib another    2.106331579047648
    Attrib any    5.238398176479539
    Attrib are    -0.03999889313685078
    Attrib around    2.917523033181929
    Attrib as    -4.990505232228244
    Attrib at    -0.3363893734746442
    Attrib back    -0.7381404108019188
    Attrib bad    14.468072432094074
    Attrib be    3.7890221372484065
    Attrib because    0.6076019426761663
    Attrib been    1.5741397172722287
    Attrib before    -3.438371376445492
    Attrib being    1.5577962479132115
    Attrib best    -9.552856723533882
    Attrib better    3.1920482712676805
    Attrib but    -0.08388361520432136
    Attrib by    -0.8350976476749824
    Attrib can    0.7600368729811522
    Attrib character    0.02296512394841781
    Attrib characters    -2.902330735146478
    Attrib could    4.183147188111894
    Attrib did    0.347907510228247
    Attrib didn    1.4725626429484218
    Attrib director    2.1779966894870033
    Attrib do    1.0465361280249534
    Attrib does    0.8088505517274537
    Attrib doesn    3.5526187331677357
    Attrib don    1.5871726731876514
    Attrib end    0.8582568515034515
    Attrib enough    2.4574277655373478
    Attrib even    7.051962311179585
    Attrib ever    -0.5992635875657003
    Attrib few    0.8046228328553938
    Attrib film    -3.2275867860399865
    Attrib films    -1.5421353204594384
    Attrib find    -3.049185607266156
    Attrib first    -2.700416758253111
    Attrib for    -2.528516472621041
    Attrib from    -1.3169036605444044
    Attrib funny    0.8679495966279324
    Attrib get    1.912577469871832
    Attrib go    -0.26592106622070616
    Attrib going    1.3248344588755296
    Attrib good    -3.760739999412219
    Attrib got    -0.5344228012087128
    Attrib great    -12.66296815458856
    Attrib guy    2.3323716819609963
    Attrib had    -0.23882123946158607
    Attrib has    -2.4518951229304795
    Attrib have    3.266415390034504
    Attrib he    -1.6454555895885288
    Attrib her    -0.8370995739214757
    Attrib here    0.10236563242862079
    Attrib him    -1.8535265041307856
    Attrib his    -3.282139982353505
    Attrib how    -1.8389542767590783
    Attrib i    -2.544705325930474
    Attrib if    1.2777234153157653
    Attrib in    -3.9531780969982426
    Attrib into    0.2930806531039141
    Attrib is    -2.939710291624444
    Attrib it    -4.642548624110572
    Attrib its    -1.7219684080802173
    Attrib just    6.615067078792163
    Attrib know    0.076791097449468
    Attrib least    3.943791965437181
    Attrib life    -4.0761226816610545
    Attrib like    2.0805398662629058
    Attrib little    -0.4102406530873835
    Attrib look    0.9893450062143812
    Attrib love    -6.223503141011607
    Attrib m    1.7847123346365914
    Attrib made    0.7729703417257929
    Attrib make    3.104602224182449
    Attrib man    -1.4437923869838272
    Attrib many    -3.288570142529167
    Attrib me    -2.2694080021194956
    Attrib minutes    5.865478524940323
    Attrib more    -2.7065305402530018
    Attrib most    -3.7423306632227753
    Attrib movie    1.9980618358318054
    Attrib movies    -0.13271113165454307
    Attrib much    -0.13462969795358973
    Attrib my    -3.8570315791265295
    Attrib never    -0.9970503305299085
    Attrib no    6.28279519022096
    Attrib not    -0.02313715385185686
    Attrib nothing    6.9038188219173025
    Attrib of    -2.7348696498883096
    Attrib off    3.7522072494109313
    Attrib old    2.4292510592766816
    Attrib on    0.4746505539367826
    Attrib one    -1.9910206952039298
    Attrib only    1.8093596297732344
    Attrib or    3.1736815358071193
    Attrib other    -2.9958295101340986
    Attrib out    1.1248762344708154
    Attrib over    1.917345894556
    Attrib people    -0.0826040914771147
    Attrib plot    6.2123725710063065
    Attrib pretty    3.472801291210156
    Attrib re    1.5160141228970434
    Attrib real    -2.3936386889339363
    Attrib really    1.063931735335827
    Attrib s    -2.029590632278907
    Attrib same    0.5544608572258429
    Attrib say    0.24879898029173655
    Attrib scene    -0.12996047226362956
    Attrib scenes    0.6691894769754961
    Attrib script    4.647299709500324
    Attrib see    -3.935733408181002
    Attrib seems    2.983467635939199
    Attrib seen    -3.6287753280979005
    Attrib she    0.2865488994075244
    Attrib should    1.8258016186748596
    Attrib show    -0.33173063898179606
    Attrib so    2.6653296154829795
    Attrib some    2.87515197961624
    Attrib something    1.2646059207733664
    Attrib still    -4.968757974102818
    Attrib story    -2.633275055239638
    Attrib such    0.3843859386442512
    Attrib t    8.70332603210004
    Attrib than    0.9503526636955766
    Attrib that    -1.7702992177459687
    Attrib the    -2.56537215335637
    Attrib their    -0.727632308137245
    Attrib them    0.8611447289371692
    Attrib then    2.9348406186925455
    Attrib there    3.713866407811637
    Attrib these    1.1113881132200434
    Attrib they    4.007363916392542
    Attrib thing    4.6262167795724745
    Attrib think    -2.4590528039329738
    Attrib this    4.411707769489505
    Attrib those    0.1746324433090346
    Attrib though    -1.5013600464204744
    Attrib through    0.613250325764343
    Attrib time    -2.2211291261966872
    Attrib to    1.0110881757831616
    Attrib too    1.467493572761865
    Attrib two    -1.7430059211119016
    Attrib up    1.3113003843812248
    Attrib ve    -0.7666431788116796
    Attrib very    -6.34268544331582
    Attrib want    -0.6944327343603455
    Attrib was    1.0726827461523898
    Attrib watch    -3.712823201946393
    Attrib watching    1.901150931706758
    Attrib way    -0.2518947213073039
    Attrib we    -0.9153798124881404
    Attrib well    -8.725104604217226
    Attrib were    1.5258815805665338
    Attrib what    -2.1158232927469736
    Attrib when    0.3729289131536099
    Attrib where    -0.28035287440521794
    Attrib which    0.604306295962949
    Attrib who    -1.9521354059987577
    Attrib why    4.898373427212203
    Attrib will    -4.2211504501056645
    Attrib with    -1.3688894523893438
    Attrib work    -0.5028044933884056
    Attrib worst    11.698778985904012
    Attrib would    1.0490497782202655
    Attrib you    -3.7359187915374723
    Attrib your    1.38905544890143
    Attrib As    -1.79117201858364
    Attrib again    -2.8301660408947185
    Attrib always    -4.220592379921422
    Attrib between    -4.815267723533246
    Attrib both    -3.347264243783677
    Attrib cast    -2.579731394385132
    Attrib lot    -1.7936546159252738
    Attrib makes    -3.8596368157680163
    Attrib may    -3.175024742458013
    Attrib music    -3.212575203831744
    Attrib now    -0.7338528024637535
    Attrib own    -4.208391434246406
    Attrib part    -1.592658383432038
    Attrib performance    -4.919613823264371
    Attrib quite    -3.354372333685945
    Attrib role    -1.481791775344336
    Attrib series    -2.660043796271434
    Attrib us    -3.2297323819681467
    Attrib while    1.3653314899179156
    Attrib world    -4.61319874307514
    Attrib years    -3.2701794501792194
    Attrib young    -2.437947067216969
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.8021955634968571
    Attrib &    -0.6659959602971076
    Attrib -    -0.7473665585801729
    Attrib A    -3.6757131018668674
    Attrib And    0.7233646074013341
    Attrib But    -1.253084093566257
    Attrib He    -2.3870557788006392
    Attrib I    1.510620010052567
    Attrib If    2.0148907650762213
    Attrib In    -1.1780445558771298
    Attrib It    -2.0920783463943184
    Attrib The    -0.8331212420976253
    Attrib There    1.2527230237957305
    Attrib This    -1.3235467931041944
    Attrib What    2.34836542437104
    Attrib a    -1.412613193152936
    Attrib about    -0.03467257703774611
    Attrib acting    5.2323350830871656
    Attrib actors    0.15339737252664692
    Attrib actually    2.5356168880330476
    Attrib after    -1.1893439365767626
    Attrib all    1.318497444685196
    Attrib also    -5.139346170635211
    Attrib an    -1.9298662203768544
    Attrib and    -5.999264922993419
    Attrib another    -0.43478329166320406
    Attrib any    4.67225295801912
    Attrib are    -0.9117363890087733
    Attrib around    0.7298088111034077
    Attrib as    -5.685788035253653
    Attrib at    0.7680790170278363
    Attrib back    -1.0749433992808033
    Attrib bad    13.202507682277234
    Attrib be    4.174786063772201
    Attrib because    2.10757783219616
    Attrib been    2.021971890233745
    Attrib before    -1.3952538030825399
    Attrib being    -1.3337756326392325
    Attrib best    -8.150220453530428
    Attrib better    3.2440065979545576
    Attrib but    -0.05643983894477515
    Attrib by    -3.660988438160011
    Attrib can    1.0591875873726313
    Attrib character    -1.2175794571592973
    Attrib characters    -1.0610133677612834
    Attrib could    4.460894032693247
    Attrib did    0.49628199045790056
    Attrib didn    3.6660272195713857
    Attrib director    1.0615972626993104
    Attrib do    3.327952067189019
    Attrib does    -1.547157731782083
    Attrib doesn    3.769926872083437
    Attrib don    3.053606768993031
    Attrib end    -0.7863960301944086
    Attrib enough    2.2272497967223295
    Attrib even    8.053952868058811
    Attrib ever    -0.2802074125007829
    Attrib few    0.6232796891629456
    Attrib film    -2.545594540729522
    Attrib films    -2.174949145439393
    Attrib find    -3.09362455866329
    Attrib first    -2.229808317103033
    Attrib for    -1.522850578320857
    Attrib from    -2.6236184758376084
    Attrib funny    0.269874543462945
    Attrib get    1.6720112586305624
    Attrib go    0.8730436180196911
    Attrib going    1.3628661115750074
    Attrib good    -1.549282309603038
    Attrib got    0.2844363656294933
    Attrib great    -11.345939551616707
    Attrib guy    0.8990204343302067
    Attrib had    0.730488639818485
    Attrib has    -3.668791941316036
    Attrib have    5.275936828880776
    Attrib he    -2.638599400897131
    Attrib her    -2.818968106965761
    Attrib here    -0.5304448077554317
    Attrib him    -2.5203981110840687
    Attrib his    -4.577957650603538
    Attrib how    -0.4727817374451444
    Attrib i    -1.062691638157068
    Attrib if    4.039647687924249
    Attrib in    -4.361988096528815
    Attrib into    -0.6946593368846963
    Attrib is    -3.8186332424958147
    Attrib it    -1.1433188522994666
    Attrib its    -2.3250013576493798
    Attrib just    6.692935906606219
    Attrib know    0.5937587879961516
    Attrib least    3.100924047269027
    Attrib life    -3.8095081422352948
    Attrib like    2.041581975827084
    Attrib little    -1.3358852217932284
    Attrib look    1.1442245824455004
    Attrib love    -5.103407488809461
    Attrib m    1.0890172927593622
    Attrib made    0.7872198359183701
    Attrib make    4.326278312462829
    Attrib man    -2.467580336198213
    Attrib many    -4.64160514490166
    Attrib me    -0.37752056270229334
    Attrib minutes    3.6165041508666764
    Attrib more    -2.846624085604304
    Attrib most    -3.820073339785787
    Attrib movie    5.624316835388809
    Attrib movies    0.2874669589206128
    Attrib much    1.4376893167361402
    Attrib my    -1.7705737069662633
    Attrib never    0.2591288214459846
    Attrib no    6.945201053817841
    Attrib not    1.9536150511019839
    Attrib nothing    4.825597248782029
    Attrib of    -3.529967761226295
    Attrib off    2.827220363139284
    Attrib old    -0.945217355198722
    Attrib on    -0.7786567218751279
    Attrib one    -0.8516706962773923
    Attrib only    5.4085468039785995
    Attrib or    3.6325939128242215
    Attrib other    -2.661261899570023
    Attrib out    1.1552447556841305
    Attrib over    0.1495416428080557
    Attrib people    0.40117665545644354
    Attrib plot    4.662596527980723
    Attrib pretty    1.6873006062719955
    Attrib re    1.3419069642768002
    Attrib real    -2.1422335456900523
    Attrib really    0.8613411594649654
    Attrib s    -2.7401904420537213
    Attrib same    -0.75823900581255
    Attrib say    2.1443320144856064
    Attrib scene    -0.003315282412257296
    Attrib scenes    0.1424683869922091
    Attrib script    4.163553039558202
    Attrib see    -3.194202514185078
    Attrib seems    1.3163862981672012
    Attrib seen    -1.8361870340622948
    Attrib she    -1.6180443015477
    Attrib should    3.232193965589046
    Attrib show    -1.3526014688506625
    Attrib so    3.300169836189024
    Attrib some    1.7524120754795869
    Attrib something    0.5256209865721787
    Attrib still    -3.7155455160711766
    Attrib story    -3.3715087914088806
    Attrib such    -0.4664503329106413
    Attrib t    9.9561593685507
    Attrib than    0.2417078746534806
    Attrib that    -0.30086793611546464
    Attrib the    -2.3294237241539686
    Attrib their    -2.624893697728668
    Attrib them    0.4392775883916804
    Attrib then    2.11862009994747
    Attrib there    3.809044895705438
    Attrib these    0.5770862496000372
    Attrib they    2.875861903455487
    Attrib thing    4.745905641134022
    Attrib think    -0.8634705827862664
    Attrib this    7.190498432137807
    Attrib those    -1.8723110217512715
    Attrib though    -1.9961689695410816
    Attrib through    -0.2468900195293828
    Attrib time    -1.6806608159665233
    Attrib to    0.7801013256300203
    Attrib too    0.0928239391850951
    Attrib two    -1.8692733435466835
    Attrib up    -0.04453870578089039
    Attrib ve    -0.09352140784792465
    Attrib very    -5.211397528644432
    Attrib want    2.4432279062071762
    Attrib was    3.1256974192931444
    Attrib watch    1.2638874656648214
    Attrib watching    2.069898797439357
    Attrib way    -1.1707428485693465
    Attrib we    -0.30633702412269315
    Attrib well    -8.872383349382165
    Attrib were    1.4039878482178636
    Attrib what    -0.16976288005348272
    Attrib when    -1.3294409711401607
    Attrib where    -0.8477727026414615
    Attrib which    -1.578787496488324
    Attrib who    -3.4212508607771377
    Attrib why    3.969236912275318
    Attrib will    -3.1859742311237786
    Attrib with    -1.8683698091788108
    Attrib work    -0.9968180630803815
    Attrib worst    10.713377808789138
    Attrib would    2.3234157619723614
    Attrib you    -0.6561699721981258
    Attrib your    0.6720539918046953
    Attrib As    -2.072535671725041
    Attrib again    -3.0187097049643783
    Attrib always    -4.838148853908006
    Attrib between    -3.0411671706389134
    Attrib both    -4.902850817148564
    Attrib cast    -3.5627154946004813
    Attrib lot    -1.7945700837666707
    Attrib makes    -2.8920544709288762
    Attrib may    -2.858936018399179
    Attrib music    -2.779642503518874
    Attrib now    -2.2052717315322417
    Attrib own    -4.626664966323288
    Attrib part    -1.691512179884809
    Attrib performance    -6.327845733640564
    Attrib quite    -2.422283060428868
    Attrib role    -2.7635016726936312
    Attrib series    -2.282337624227986
    Attrib us    -2.478260924182353
    Attrib while    -2.0382498767211774
    Attrib world    -3.1691318908700734
    Attrib years    -6.422593040238283
    Attrib young    -3.517653472682864
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.6205802437554601
    Attrib &    -0.5884695180714804
    Attrib -    -0.8588812969328159
    Attrib A    -1.5858266323437404
    Attrib And    0.28065503212901927
    Attrib But    0.07496491485236668
    Attrib He    -1.2190136072074604
    Attrib I    2.9493417285996646
    Attrib If    1.9964739193950536
    Attrib In    -1.079895319047853
    Attrib It    -1.3217521963073617
    Attrib The    -0.9796181957334654
    Attrib There    1.128243996557569
    Attrib This    -0.33482848467698906
    Attrib What    0.4456715448595684
    Attrib a    -0.8743639001022584
    Attrib about    0.6057824087909824
    Attrib acting    2.8284117379443607
    Attrib actors    0.25367027372863693
    Attrib actually    1.09816347274852
    Attrib after    -0.30603777496369944
    Attrib all    0.19688496006716388
    Attrib also    -2.38788636948731
    Attrib an    -0.7694561169145752
    Attrib and    -2.914321399998447
    Attrib another    -0.3358337692224746
    Attrib any    2.2206240904827816
    Attrib are    -0.7739549193006138
    Attrib around    0.28200484285969485
    Attrib as    -3.2174956728312387
    Attrib at    0.45444959311403466
    Attrib back    -0.45200946588417884
    Attrib bad    6.51114373947688
    Attrib be    1.3299210127042629
    Attrib because    0.5359562955534325
    Attrib been    1.1442712753295028
    Attrib before    -0.30844496779312597
    Attrib being    -0.5874124044467365
    Attrib best    -3.587875306262954
    Attrib better    1.485177268926201
    Attrib but    0.008094915463656129
    Attrib by    -1.9795416322015198
    Attrib can    0.34494981620168413
    Attrib character    -0.46911824629191895
    Attrib characters    -0.6889407708133144
    Attrib could    2.83021658083889
    Attrib did    0.2924242721886283
    Attrib didn    1.9135340253275885
    Attrib director    -0.1957477535648907
    Attrib do    1.9697968538688784
    Attrib does    -1.1177420889799305
    Attrib doesn    1.618220418184368
    Attrib don    1.8887621059014112
    Attrib end    -0.7500611740956782
    Attrib enough    1.158958439162124
    Attrib even    3.104213427583662
    Attrib ever    -0.29169322729258385
    Attrib few    -0.37802450142064253
    Attrib film    -1.5468176542133882
    Attrib films    -1.36399587873014
    Attrib find    -0.9538989761365222
    Attrib first    -0.922505567358334
    Attrib for    -0.8785562910895536
    Attrib from    -1.3470003891309077
    Attrib funny    -0.10640314205080564
    Attrib get    0.9634258399364566
    Attrib go    0.15267589991793548
    Attrib going    0.8396762402935825
    Attrib good    0.23248988506019524
    Attrib got    -0.22072474657153998
    Attrib great    -4.97642055493742
    Attrib guy    0.5484548880558358
    Attrib had    0.5085608135468287
    Attrib has    -2.2282180280626194
    Attrib have    2.651776389405185
    Attrib he    -1.0793531612039842
    Attrib her    -1.2450055125498416
    Attrib here    -0.09660098645605829
    Attrib him    -1.6997164221118926
    Attrib his    -2.2266204248254113
    Attrib how    0.29610839126844435
    Attrib i    -0.46997143211471465
    Attrib if    3.051891326648666
    Attrib in    -2.3808190329174765
    Attrib into    -0.3441853526986103
    Attrib is    -2.088751930069756
    Attrib it    0.9910097529157751
    Attrib its    -1.5284083041321856
    Attrib just    3.091671326907582
    Attrib know    0.2481385541184599
    Attrib least    1.7519313001345245
    Attrib life    -2.105341003325904
    Attrib like    0.8910993774905906
    Attrib little    -0.8511932067057039
    Attrib look    -0.04481851856085684
    Attrib love    -2.2833869230787593
    Attrib m    0.6648142623925781
    Attrib made    0.5991478593322409
    Attrib make    2.631614769368734
    Attrib man    -1.423983949076913
    Attrib many    -2.977857778430215
    Attrib me    0.7436707148279874
    Attrib minutes    1.219158179887805
    Attrib more    -1.26679130817486
    Attrib most    -1.960092382130464
    Attrib movie    3.5068036634512905
    Attrib movies    0.5674648417814042
    Attrib much    0.32834900398429545
    Attrib my    -0.4733661263353697
    Attrib never    -0.0754045183498279
    Attrib no    2.955451794596462
    Attrib not    0.4896763038322403
    Attrib nothing    1.912741191614924
    Attrib of    -2.078753558908018
    Attrib off    1.3451416112350856
    Attrib old    -0.6110596346111192
    Attrib on    -0.031491767462851886
    Attrib one    -0.9496852752561966
    Attrib only    2.833380700715655
    Attrib or    2.2245044712085407
    Attrib other    -1.9740284819333513
    Attrib out    0.5071147432070467
    Attrib over    0.1614830148320103
    Attrib people    0.16434151542176212
    Attrib plot    1.9181012298595275
    Attrib pretty    0.3731411851197528
    Attrib re    1.0250486650164896
    Attrib real    -0.9828343100465087
    Attrib really    0.5776765701777864
    Attrib s    -1.2504611608980494
    Attrib same    -0.14767744028342175
    Attrib say    0.4259570425413239
    Attrib scene    -0.6424475512906206
    Attrib scenes    0.053457830684476876
    Attrib script    1.8815616604594703
    Attrib see    -1.3681762430520668
    Attrib seems    0.036474061312009
    Attrib seen    -0.5965760768830791
    Attrib she    -0.5580137227101565
